UniqueCount	AmbigCount
0	493
0	493
0	493
0	128
0	146
0	267
0	0
0	493
80	493
0	170
6	0
0	0
1	0
0	0
15	1163
0	61
678	1024
0	33
0	1162
3	69
0	107
21	56
0	12
1	178
0	28
0	43
1	430
0	262
0	31
0	37
0	317
0	415
0	416
0	63
0	29
60	1508
2	1509
0	182
0	160
1	71
0	67
0	12
0	3
0	0
0	0
118	152
26	152
0	118
18	2
0	2
0	0
0	0
4	0
0	0
0	0
0	3
0	3
0	2
0	2
0	0
2	0
68	7
0	0
4	0
0	0
0	0
0	0
0	0
128	53
0	19
0	0
2	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5675	0
0	273
25	622
0	531
0	372
0	484
0	134
0	199
0	277
0	9
0	172
0	89
67	2423
0	513
0	2318
0	45
0	19
0	463
0	119
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	116
16	0
0	0
0	33
0	33
1	0
1	7
0	0
0	3
0	3
0	0
0	0
0	0
0	134
0	149
0	172
0	187
0	30
0	128
1	151
0	53
0	116
0	131
0	93
0	93
0	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
2	0
0	30
0	79
0	69
0	62
0	1
29	38
0	22
0	63
4	8
23	48
0	50
0	29
0	27
0	24
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	13
3	0
0	19
0	24
0	32
0	32
0	0
0	14
0	26
0	0
0	14
0	25
4	28
0	15
0	2
0	16
15	16
0	13
0	11
0	10
0	7
0	0
2	0
0	0
0	4
0	4
2	4
0	0
0	0
0	0
0	0
1	10
0	50
0	9
0	441
0	479
0	10
0	9
0	26
0	51
0	18
0	386
0	436
0	0
0	0
0	18
446	497
0	45
0	0
0	0
0	0
287	119
0	24
0	79
2	43
0	46
0	0
0	0
0	12
0	0
0	0
0	0
0	59
0	0
0	78
21	640
0	222
1	0
7	467
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	152
2	33
22	0
26	256
0	240
1	194
0	18
22	0
0	9
0	4
1	9
0	6
0	9
0	4
0	1
0	0
0	2
0	6
0	6
0	0
7	0
11	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
3	0
0	846
0	722
0	680
53	846
0	572
0	143
6	1
36	0
0	0
105	153
0	29
0	19
1	125
0	5
0	0
0	0
15	37
452	1222
0	190
3	313
9	552
0	35
0	214
0	0
0	234
0	77
0	369
0	289
0	324
116	310
0	23
0	95
0	47
27	207
1	14
2	302
0	962
0	19
0	12
0	26
0	942
0	15
1	21
0	0
1	1
0	0
0	5
0	26
0	457
26	35
0	15
0	240
0	26
0	25
0	34
12	8
0	13
0	13
0	11
0	11
0	1
1	28
1	26
1	2
0	55
0	46
0	8
0	8
3	4
0	0
36	500
0	500
0	369
1	43
0	31
0	22
37	263
0	263
6	252
2	189
1	100
0	3
20	863
0	55
63	551
40	0
0	0
0	24
0	0
0	26
0	0
0	241
72	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
22	0
221	0
1	417
0	143
0	417
0	673
0	673
0	673
0	271
0	126
0	1226
0	852
0	904
3	1410
0	180
0	542
0	173
0	113
11	106
0	99
0	132
15	98
0	50
823	1161
0	1161
159	0
0	228
0	101
0	228
0	228
0	231
7	231
1	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	15
0	11
0	11
0	11
4	8
0	2
0	0
0	2
0	2
1	2
0	0
0	106
48	106
0	58
20	2
0	1
0	0
0	0
0	0
19	4
0	4
0	3
0	4
0	0
6	0
0	0
17	0
0	0
0	38
11	38
23	33
0	0
0	0
0	3
29	35
18	22
0	35
0	22
0	3
0	15
2	17
0	13
0	12
0	16
0	12
0	5
0	5
0	3
787	41
0	0
0	0
3	38
0	144
0	113
0	0
0	0
0	144
0	107
11	136
0	85
5	13
1	15
4	28
0	12
0	0
0	0
0	2
0	2
0	26
0	3
0	20
5	1
0	28
0	25
0	30
0	1
0	54
0	4
13	0
0	17
0	3
0	9
0	9
0	7
0	0
0	5
0	2
1	31
36	101
0	90
0	60
0	15
58	43
8	37
0	10
0	29
5	0
0	18
0	2
0	3
0	3
0	18
1	18
0	18
0	13
0	18
0	2
0	17
0	2
0	15
22	10
1	9
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	15
0	0
17	180
1	15
0	0
0	9
0	163
4	157
1	63
1	9
0	0
0	14
27	123
0	71
0	97
0	59
1	0
0	0
0	0
0	3
0	8
0	11
0	7
0	9
0	4
7	11
0	2
0	2
18	237
0	227
0	240
0	32
0	18
5	85
0	234
0	72
0	15
0	9
0	8
0	9
0	2
0	11
0	3
0	11
0	9
0	2
4	12
1	9
0	9
0	10
0	304
0	8
0	0
0	432
44	435
141	388
0	214
0	188
0	29
7485	7
0	18
0	7
0	7
0	835
0	624
0	44
0	206
0	772
0	44
14	476
0	317
0	439
0	388
0	917
0	801
0	608
249	851
5	5
2	182
0	62
0	0
0	39
0	99
0	39
0	0
3	11
0	11
0	2
0	1
0	7
0	7
0	0
0	0
0	2
0	0
0	0
0	2
20	2
25	1
44	1
24	25
6	27
0	26
0	1
0	0
0	2
0	0
59	2
1	0
0	0
0	0
0	0
4	0
0	0
0	159
0	2074
0	2074
0	2083
0	2015
0	132
0	160
2	14
0	2072
0	1
2	32
0	2023
0	53
0	1
0	144
0	0
0	15
6	1867
0	7
0	28
0	65
0	61
0	1945
0	1933
0	28
0	16
27	25
0	23
7	24
1	1748
0	342
0	2867
142	4248
4	6
0	6
0	0
0	241
0	45
0	80
0	63
0	74
14	120
0	271
0	234
28	279
0	94
0	17
0	31
0	233
0	68
0	220
0	24
4	2
1	19
0	53
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	6
0	6
0	6
0	6
1	5
0	2
0	0
0	2
2	0
0	0
0	0
0	37
0	39
0	51
0	47
0	84
0	45
0	42
17	31
18	7
0	2
0	2
10	46
0	1
61	352
0	342
0	81
0	0
0	0
0	0
9	0
0	42
0	0
15	43
0	0
14	184
0	118
1	146
2	30
1	111
0	10
0	27
0	76
0	6
0	9
0	6
0	0
4	0
6	36
0	40
5	6
0	4
0	0
0	29
11	29
0	6
0	742
0	691
0	742
0	650
3	390
0	632
0	201
0	547
11	67
0	8
1	11
0	545
354	529
0	0
0	302
3	0
0	219
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	5
10	7
1	404
0	381
0	363
3	372
0	101
2	334
0	41
9	168
0	50
0	11
0	91
0	91
0	4
2	3
1	49
0	53
0	4
0	3
0	19
0	47
0	14
0	50
0	1
0	88
5	98
0	84
0	84
0	84
6	11
26	42
45	0
11	0
0	0
4	73
0	134
0	140
0	54
0	0
0	13
0	3
2	13
0	13
0	0
0	0
0	0
0	2
0	86
0	36
0	34
0	86
0	84
0	84
4	88
0	89
0	74
0	54
0	18
4	18
10	16
0	44
0	43
20	1
0	33
0	1
0	20
0	19
2	18
0	17
0	9
38	0
62	0
10	9
0	9
0	7
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	34
8	52
2	64
0	96
0	93
0	0
0	0
0	0
0	0
418	0
0	0
0	0
0	0
64	11
1	11
0	127
0	325
110	345
2	1
54	39
0	3
0	27
0	30
0	4
0	4
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	39
0	39
2	40
1	44
0	39
0	1
20	476
0	771
0	727
0	1
0	409
0	569
24	657
0	203
0	35
0	162
0	5
3	0
0	64
0	56
0	0
0	0
0	28
0	0
0	0
0	207
0	0
0	10
19	21
0	0
0	12
0	11
0	9
0	6
0	2
29	245
2	20
0	239
0	2
1	169
0	145
0	225
0	67
0	15
0	7
12	44
2	27
0	30
0	10
0	0
0	7
0	24
1	5
0	28
0	81
27	170
0	166
2	196
2	33
0	117
3	192
0	194
0	81
85	2691
0	1491
3878	2495
0	2408
2	475
17	700
0	56
0	123
0	9
0	212
159	18
0	66
0	92
0	37
0	32
4	35
0	40
0	317
5	53
0	163
0	300
6	254
0	0
4	29
0	91
0	161
0	91
1	61
0	23
0	34
4	39
0	34
0	8
0	13
0	0
0	5
0	1
0	5
1	7
0	0
0	42
0	0
0	46
10	619
0	38
0	43
3	34
0	0
0	332
0	510
0	27
0	194
0	76
0	7
0	107
0	26
4	26
0	0
0	0
0	0
0	0
0	64
0	0
0	340
11	307
0	323
0	313
0	242
0	108
0	55
4	2
0	66
0	48
0	1
0	252
14	281
0	233
0	211
0	248
0	70
0	47
0	32
0	43
0	13
0	15
0	14
0	19
0	18
0	38
5	1
11	0
8	163
0	163
0	101
0	94
0	93
22	68
8	8
0	15
3	358
0	175
0	191
0	154
0	193
0	15
0	345
0	12
0	51
0	9
2	78
1	0
0	0
0	0
0	0
0	0
0	0
0	163
0	176
0	12
0	184
0	145
11	170
0	157
0	178
0	175
1	188
0	167
0	24
0	6
0	16
4	26
0	18
7	58
0	48
0	17
1	25
0	9
0	1
0	1
0	0
0	0
0	0
2	1
0	0
28	187
0	166
18	140
0	143
0	147
1	77
0	152
0	129
0	37
0	41
0	34
1	47
0	0
145	94
0	56
1	87
0	48
46	44
0	28
1	0
0	30
0	28
0	22
2	22
0	0
0	94
1	43
0	25
0	97
5	88
0	69
1	0
12	6
0	2
0	3
0	3
0	0
48	5
0	1
0	1
0	1
0	5
0	0
0	1
38	1029
0	1029
1	261
0	333
0	18
1398	1365
0	1186
1	409
0	103
0	138
0	395
3	105
36	1210
0	0
0	0
5	132
0	74
0	133
0	1
5	1
3	10
0	13
1	9
0	0
0	9
0	0
0	2
0	0
0	0
0	0
0	1
0	3
0	0
0	3
2	94
0	106
16	106
0	149
0	150
0	65
0	43
0	34
0	21
8	34
0	21
0	85
0	38
0	3
0	28
0	19
0	63
2	20
0	27
0	116
4	121
0	86
0	198
0	21
0	30
0	167
0	24
0	172
0	31
0	30
62	50
0	95
0	36
5	281
0	283
0	186
4	152
0	67
0	78
1	87
0	39
0	35
0	34
0	24
0	7
0	0
0	719
0	941
0	1834
0	605
0	1874
0	0
0	222
0	27
0	224
0	246
0	248
0	31
0	242
0	9
53	5
0	7
1	10
0	1
3	209
0	190
0	107
11	182
0	184
16	20
0	7
0	7
0	15
1	0
31	28
0	78
2	14
1	2
0	0
0	16
0	42
7	59
3	58
0	34
0	0
0	0
0	0
0	0
18	0
0	0
0	0
105	368
0	361
0	212
0	93
0	147
0	39
0	45
0	39
32	0
0	0
0	0
0	0
95	810
0	0
24	897
0	85
0	5
0	9
0	5
0	0
0	44
0	0
36	44
0	0
0	7
1	7
1	5
0	0
0	0
0	0
4	57
2	28
0	42
0	45
0	19
0	5
1	0
0	0
0	0
8	1
0	2
0	20
3	3
0	3
0	9
0	10
0	25
0	30
0	0
0	250
0	90
1	136
3	56
0	92
0	141
51	239
0	195
24	184
0	95
0	164
0	0
0	106
0	90
0	0
0	612
0	622
0	576
0	488
0	614
0	458
64	444
0	603
0	330
0	261
0	317
0	410
0	129
1	240
0	135
0	186
2	156
0	29
0	293
0	196
2	101
0	271
0	139
2	236
0	2
0	1
0	115
0	128
0	24
0	54
0	50
0	12
0	43
0	37
2	42
0	46
0	6
0	74
13	74
0	20
3	0
1	0
0	28
0	28
0	23
0	25
0	0
0	2
2	3
0	2
2	7
1	99
0	94
0	333
0	786
0	135
0	679
0	604
0	197
17	258
0	686
0	174
0	427
0	684
0	177
0	542
0	251
0	252
0	284
0	598
0	496
0	665
0	252
0	149
0	111
19	227
0	4
1	4
0	0
30	419
0	424
0	321
3	133
2	331
1	266
0	126
0	76
0	26
0	84
0	45
0	55
0	96
0	73
0	9
0	33
8	36
0	3
0	12
54	743
0	117
1227	1187
0	663
3	546
83	183
0	6
0	31
0	13
0	6
0	36
1	102
3	0
29	24
0	66
0	10
0	117
0	50
0	12
1	180
0	21
0	166
4	180
8	94
12	22
0	22
0	49
0	340
0	42
0	37
3	18
0	338
0	339
0	263
0	338
1	21
9	312
0	123
0	41
0	11
0	10
0	6
0	24
3	38
0	23
0	27
0	39
0	9
0	26
2	11
4	7
0	19
0	7
1	5
1	2
0	2
0	0
1262	0
0	0
49	329
3	303
0	246
0	5
0	35
3	34
0	0
0	38
0	37
0	42
0	29
0	27
0	26
0	23
0	13
0	12
0	12
0	2
0	0
575	45
0	45
0	11
0	2
0	2
0	11
0	9
0	6
0	4
2	1
0	12
0	13
7	14
0	7
0	7
0	1
0	1
0	1
0	0
0	0
0	0
9	1
0	0
0	0
566	3
0	3
6	44
0	1
0	26
0	38
0	35
3	24
0	33
2	30
0	30
1	31
1	1
0	0
46	0
12	1
0	0
0	55
0	0
267	54
0	4
0	53
9	2
0	33
0	0
0	0
2	0
0	0
2	6
364	6
0	0
0	0
0	20
0	15
2	1
0	1
13	12
0	15
0	6
0	4
0	15
5	15
0	15
0	17
0	4
0	2
0	0
0	0
0	0
0	5
1	5
0	9
1	6
0	0
0	0
48	21
0	21
8	0
3	9
0	7
0	4
20	0
0	0
7	0
0	6
0	2
0	4
0	7
0	9
0	6
0	6
0	0
4	343
0	343
0	0
0	341
0	277
0	1
461	239
0	36
0	30
0	2
2	5
0	1
4	4
76	35
0	1
1	13
0	0
1	14
0	8
0	0
2	0
2	1
0	1
3	0
1	0
0	0
0	44
0	65
0	13
0	39
17	80
0	12
35	47
0	4
0	20
0	15
0	0
706	4491
0	4491
1	290
0	0
2	0
28	320
0	52
0	48
0	21
0	33
0	234
20	301
0	14
0	113
23	44
0	0
3	0
0	0
3567	3989
0	1314
0	181
0	66
0	2443
2	2162
0	2149
2	1634
1	404
1	353
3	364
0	166
1	45
0	0
12	27
17	0
0	0
2	229
0	218
0	179
0	200
31	222
0	98
0	130
0	37
0	12
0	0
0	26
1	24
1	0
0	0
0	0
0	1
0	0
0	1
0	6
0	0
4	14
0	14
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
105	496
0	13
0	83
0	0
0	476
246	154
109	370
0	176
3	4
4	7
0	7
0	1
0	56
19	30
0	48
0	0
2	2
147	0
0	0
0	0
0	0
0	0
0	0
0	38788
0	27068
0	26733
0	38806
0	26142
0	38799
0	30935
4	30827
0	11671
0	5775
0	0
0	2596
0	0
0	4368
0	18390
0	0
0	16992
0	9336
0	3452
0	1144
0	7481
2	7272
3	6932
0	6587
0	4621
0	4344
22	914
6	3
0	1
0	0
0	2
0	0
1	0
0	0
0	19
25	19
0	0
0	0
1	1
0	1
0	0
0	34
0	37
0	44
5	47
0	52
0	25
0	3
0	22
7	13
5	1
0	57
0	64
7	64
0	5
0	2
0	0
0	0
12	88
2	88
0	82
0	22
0	8
0	7
2	6
3	5
2	3
0	0
0	0
0	0
15	0
0	0
13	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	4
19	4
2	0
0	3
3	0
0	0
7	0
1	7
0	2
0	2
0	7
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
175	0
0	0
0	0
0	0
4	0
0	7
0	7
0	6
0	0
0	0
28	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	164
1	154
6	33
0	503
44	492
0	69
0	247
0	56
31	91
0	81
5	576
0	354
0	0
0	0
13	339
47	210
3	121
0	10
26	122
0	116
4	13
1	48
17	43
1	43
0	0
2	1
0	1
0	33
0	320
0	386
0	422
0	277
0	67
0	0
0	0
3	33
2	32
0	25
1	13
0	1
0	8
0	0
0	0
29	13
4	11
0	0
0	26
0	26
0	26
3	32
0	32
0	1
0	26
0	6
0	1
0	3
0	1
0	4
1	8
0	2
1	17
0	26
0	8
3	17
0	23
0	18
0	18
0	0
0	10
0	0
0	6
0	0
0	0
0	0
3	4
0	9
0	4
0	6
0	5
0	9
0	0
3	9
0	2
0	66
0	69
1	11
0	5
0	258
0	0
0	236
0	232
1	57
229	271
1	58
0	49
0	45
0	35
0	42
9	60
0	54
1	34
0	47
0	47
0	24
0	31
0	24
0	22
0	23
0	6
0	3
0	0
0	0
0	0
25	0
0	79
0	34
0	379
4	473
0	231
0	39
0	0
0	151
0	182
2	0
0	0
0	263
0	0
0	0
0	0
0	216
0	12
0	1
3	13
0	20
0	102
0	19
0	5
0	0
0	0
28	76
18	39
0	32
0	9
10	38
0	32
0	20
0	10
0	2
261	773
1	71
0	188
0	460
0	523
0	641
0	666
0	145
0	238
2	337
0	572
0	35
0	137
3	0
0	0
0	8
0	9
7	57
0	50
0	56
0	51
0	7
16	9
6	39
1	22
1	3
6	1
0	0
0	2
1	0
8	3
0	0
0	37
0	13
0	0
0	29
0	50
0	29
0	1
0	0
0	0
0	0
0	0
0	35
0	57
0	0
0	15
0	0
3	27
33	76
0	0
16	10
0	8
1	6
0	5
0	1
65	1
0	1
0	0
0	0
0	0
1	0
0	3
0	3
158	38
0	38
7	18
0	18
0	17
0	121
0	126
0	96
0	28
0	14
0	0
0	106
0	112
65	114
0	39
0	79
0	0
0	2
1	2
0	0
19	0
6	0
14	2
0	80
6	4
369	1618
3	1117
0	118
0	872
0	378
0	214
0	248
0	116
0	76
0	56
6	0
0	0
0	0
0	0
89	453
1	378
0	330
0	115
2	95
0	80
2	14
26	0
0	94
0	40
0	144
0	86
0	37
0	74
0	55
10	115
0	26
13	0
0	14
0	35
0	0
10	37
524	2133
0	1928
0	142
1	149
0	360
0	363
0	212
0	72
7	697
1	514
3	77
2	4
0	216
0	439
0	507
1	58
0	41
0	211
0	569
1	532
0	7
3	49
0	84
3	411
0	143
0	0
77	7
0	20
0	37
0	6
0	47
0	38
0	26
0	8
1	0
2	0
848	473
0	353
12	429
0	0
9	0
2	35
0	246
14	226
0	293
1	183
0	279
0	173
0	0
0	79
21	173
0	62
0	282
0	246
0	173
0	281
0	248
0	250
0	170
0	68
10	164
0	69
0	65
0	74
0	78
3	23
0	23
0	41
0	5
0	0
1	47
5	47
0	36
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
20	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	245
2	0
1	12
5	12
0	861
1	1024
40	1097
0	673
0	701
0	4
0	4
0	0
0	0
2	0
14	0
0	0
53	0
13	0
0	0
0	11
0	11
338	6
0	6
0	11
0	11
0	11
0	11
0	0
12	11
979	1709
9	1777
0	1683
0	1656
1	1079
0	278
0	88
0	0
333	101
0	101
8	2
0	2
0	1
0	84
0	5
0	8
0	53
0	55
0	1
0	12
0	27
0	58
0	51
0	43
6	66
0	42
0	3
0	13
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
1	135
0	144
0	137
0	141
0	72
0	61
0	5
0	4
10	0
22	0
6	0
0	0
1	23
0	147
0	37
0	24
0	18
0	25
0	33
0	27
0	27
0	38
0	30
0	35
0	34
0	29
0	215
1	366
0	147
0	314
4	331
0	0
0	1
0	6
1	6
0	0
0	0
38	44
0	13
0	96
0	2
3	1
0	2
0	1
25	373
0	399
0	384
0	230
0	186
1	140
6	213
0	21
0	42
0	142
0	162
2	0
0	5
0	0
0	0
0	0
0	0
0	0
34	101
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
321	536
2	117
0	93
0	174
0	95
0	159
0	59
0	173
0	171
0	99
0	28
0	344
0	5
3	0
0	0
81	0
3	0
1	0
0	0
0	0
12	404
0	1
0	1
0	0
0	120
14	1
0	1
4	2
0	0
1	0
1	0
0	0
4	0
8	0
0	111
0	0
0	433
0	82
0	320
98	285
0	0
0	227
0	368
0	379
0	145
0	252
0	1
0	90
0	0
0	24
0	10
0	4
1	0
0	52
0	38
0	45
0	42
0	35
12	42
0	10
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	19
0	0
0	19
0	18
0	1
3	1
0	0
0	116
0	0
13	21
0	21
0	8
2	0
0	1
12	128
1	51
7	26
0	14
0	20
26	40
0	2
0	35
0	37
0	0
0	1
0	325
0	339
0	296
0	2
19	42
0	52
3	0
0	3
0	0
0	31
14	18
1	4
0	14
0	0
0	13
239	304
0	225
0	45
0	7
2	25
17	32
0	109
0	225
0	256
0	203
36	441
0	401
0	184
0	15
5125	258
16	588
28	385
67	339
0	83
1	423
2	27
0	147
0	78
0	379
0	89
0	216
0	474
0	126
0	265
0	99
0	2
0	15
0	43
0	2117
1	249
2	2742
2657	2754
0	1711
0	284
0	2325
0	0
0	3
0	3
3	3
0	0
0	0
0	0
0	1
0	1
10	1
0	1
13	36
0	34
0	36
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	4
0	1
0	0
0	19
0	18
0	19
0	17
0	13
0	7
0	7
0	0
0	201
0	2243
1	2462
0	2266
0	2241
0	796
69	2349
0	688
0	2231
0	2222
0	0
0	0
0	782
2	136
0	1396
0	822
0	2282
0	0
1	161
0	204
0	16
0	16
0	0
0	0
0	0
2	15
1	0
0	0
2	1
1	0
0	0
188	1
0	1
0	0
0	0
0	88
0	1597
0	1597
0	460
4	314
0	50
0	13
0	54
0	77
0	14
0	18
1	0
0	0
35	46
942	1007
17	289
1	116
0	9
16	257
0	313
7	47
0	4
0	47
0	0
2	9
736	636
0	462
3	47
38	171
0	127
0	310
0	57
1	57
8	310
0	37
85	48
17	2
5	2
0	1
0	8
0	0
0	0
0	1
11	8
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
2	0
77	6
0	6
0	0
0	0
1	0
0	0
1	3
0	123
0	0
14	128
0	19
0	21
0	33
0	12
0	0
0	2
4	41
2	9
0	8
0	814
36	2674
0	7672
378	7643
0	6626
27	4419
0	687
0	1165
0	12
0	2
198	231
0	88
1	1118
30	228
0	0
0	0
0	0
3	0
25	0
1	1
1074	1
60	0
0	0
0	1
0	17
0	17
0	5
1	0
5	6
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	8
0	8
0	7
0	1
0	0
0	6
0	5
0	3
0	4
0	1
3	2
0	0
2	83
0	0
0	59
0	121
2	60
0	42
24	31
0	15
85	168
0	114
4	106
4	1
0	33
0	1
0	30
0	19
0	0
1	1
0	1
3	0
0	0
0	448
0	107
0	112
0	986
1	300
0	0
0	968
0	0
601	1080
0	235
0	108
0	103
0	145
2	2
0	0
4	0
0	9
31	207
0	198
0	0
2	0
6	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
40	258
0	8
0	17
0	258
0	0
0	36
0	0
379	21
1	20
7	18
0	2
0	1
1	0
0	0
0	0
1	0
10	0
0	2
1	25
0	25
0	23
0	1
464	98
0	5
0	5
0	7
0	9
2	2
2	0
0	2
5	8
0	8
24	15
0	24
0	16
0	4
0	45
7	291
0	24
0	14
0	89
0	140
3	0
93	250
0	96
0	78
0	105
0	0
2	19
0	0
0	19
1	19
0	4
5	1432
0	1372
0	294
0	239
19	1333
0	261
0	82
19	43
0	0
0	31
0	292
0	93
0	43
2	12
0	12
7	133
0	68
0	145
1	0
0	0
0	145
1	33
2	145
0	283
0	309
0	357
0	328
0	258
7	276
0	130
0	114
0	136
0	43
0	57
0	33
0	51
0	117
0	48
0	145
0	129
0	31
0	44
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	9
0	2
0	26
0	1
0	0
0	22
10	22
16	11
2	9
0	8
8	7
0	158
0	158
0	0
0	0
0	0
0	71
0	67
0	67
0	71
0	67
0	73
0	65
0	71
0	71
0	176
0	6
0	8
2	4
0	2
0	11
0	0
0	0
0	0
0	0
0	107
0	121
3	121
0	111
0	5
0	6
0	5
0	1
0	1
0	5
3	10
0	8
0	13
1	18
0	11
2	13
2	8
0	12
0	11
12	0
0	1
0	0
0	12
0	11
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
2	916
0	916
3	56
0	0
0	49
9	0
2	0
0	0
1	0
0	100
0	63
5	7
0	3
0	128
1	155
0	20
0	58
0	29
0	37
0	7
7	19
0	37
0	16
0	34
0	5
533	131
0	37
1	61
0	59
0	35
184	4273
0	3739
0	26
88	13
8	3501
0	90
0	2049
0	1159
0	1178
0	1178
235	0
3	0
1	3
0	1
0	1
0	0
0	1
0	2
1	5
17	195
5	195
15	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
0	7
0	4
0	1
3	7
0	0
0	0
0	0
6	2
0	3
0	0
0	15
0	8
1	10
0	0
0	0
0	14
0	7
0	7
3	21
0	4
0	0
0	608
14	0
8	522
2	0
0	0
0	0
0	579
0	540
0	161
0	116
0	169
2	167
2	0
330	0
0	0
0	392
9	392
0	392
0	1
0	1
0	1
0	0
0	0
0	120
1	112
0	31
0	29
0	4
0	8
0	76
36	113
0	6
0	0
0	0
0	93
0	1023
12	1023
0	1022
0	0
0	0
0	44
1142	480
0	202
5	102
0	71
0	152
0	0
0	12
0	3
0	8
0	3
0	10
0	10
1	9
0	9
0	4
0	7
0	3
0	0
0	2
0	1
0	2
0	0
166	136
0	89
0	144
0	82
15	79
2	89
44	114
0	8
0	24
0	528
228	1511
0	853
0	34
0	741
0	295
0	642
0	425
5	0
0	6
0	124
0	0
20	27
0	0
3	16
0	0
0	0
0	0
0	0
0	24
3	60
8	64
0	0
0	0
37	985
0	949
0	6
1	106
0	1132
0	173
39	1181
0	1103
0	1193
0	0
3	33
0	78
0	116
0	0
0	0
0	0
0	0
0	354
0	30
22	339
1	334
8	19
0	47
1	13
0	0
0	0
41	399
1	434
0	342
0	182
0	98
38	22
0	28
2	0
2	851
0	724
1	571
0	132
2	41
0	56
0	0
8	11
0	321
1	183
194	440
0	2
0	5
3	41
0	58
1	53
0	0
0	0
8	259
0	67
0	22
0	0
46	219
500	1114
0	797
0	6
29	51
0	147
0	60
0	1007
3	731
9	66
0	25
0	77
0	96
0	700
6	995
0	0
0	204
15	672
0	506
0	297
0	86
1	50
0	2779
0	2779
0	358
0	185
1	125
4	129
0	88
0	73
0	301
0	462
0	157
0	75
0	311
5	242
0	254
2	224
0	150
0	171
0	123
0	23
0	7
15	0
0	143
0	99
0	127
4	5
0	43
0	2
0	7
0	21
3	15
0	19
0	6
0	46
0	50
0	8
74	46
0	7
0	0
0	5
0	14
0	126
0	572
0	0
2	0
278	155
11	450
0	67
0	0
0	0
0	0
0	0
2	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	89
0	95
0	91
0	90
6	89
1	78
0	39
0	46
1	29
0	27
0	18
2	12
0	26
0	24
0	23
0	22
0	26
0	20
0	22
0	17
0	17
1	17
0	16
0	14
2	10
3	5
0	6
0	3
17	0
0	0
0	0
0	0
0	7
0	5
0	4
0	7
0	3
3	16
1	16
95	15
0	12
0	1
0	0
0	0
26	574
0	43
0	163
0	218
0	574
0	122
0	38
0	264
0	49
3	114
0	114
0	114
0	125
2	155
0	120
0	160
0	127
1	76
0	35
0	1
0	0
0	17
0	27
0	33
0	13
2	6
0	0
0	13
0	0
0	0
36	1
0	1
0	0
0	11
0	3
0	11
0	16
38	16
0	10
0	3
0	0
11	1
0	1
0	0
5	0
0	216
0	261
0	82
0	0
12	208
7	254
0	168
7	65
5	158
0	1953
159	2001
0	316
9	1
0	0
55	10
1	8
0	0
0	2
0	0
9	0
0	0
7	55
1	99
13	99
0	8
0	19
0	15
0	0
0	0
0	0
0	0
0	0
0	6
0	20
0	24
0	0
0	24
4	3
25	4
