UniqueCount	AmbigCount
379	945
691	1066
0	1
7	238
0	166
0	133
0	154
0	138
0	22
1	24
0	333
0	158
0	135
1	279
0	78
0	116
0	501
4	16891
0	15640
4	11644
7	394
119	10799
0	9737
1	10289
0	1466
0	0
0	1890
0	1340
0	881
0	0
0	37
1	679
54	714
30	37
0	71
0	570
2	36
1	81
0	44
0	0
1	38
0	47
0	16
0	0
0	0
19	0
0	13
1	132
0	140
0	134
0	9
6	38
0	19
0	3
0	127
0	0
0	0
2	2
1	6
0	20
0	0
0	12
0	0
0	3
0	78
1	8
0	83
19	104
0	41
0	17
0	63
0	24
0	1
0	1
6	0
0	0
0	0
0	0
413	1
0	2
0	0
0	0
0	0
1	2
107	2
0	0
0	1
1	1
1	1
0	3
0	3
0	6
0	1
0	1
0	1
0	0
0	0
0	2
0	0
12	0
1	0
0	1
1	1
32	17
0	17
0	0
0	1
0	0
0	0
0	0
0	0
3	0
7	0
3	1
0	3
0	3
0	3
3	0
0	0
0	0
0	0
28	0
0	0
0	0
1	0
0	0
0	0
0	0
4	12
0	0
0	120
0	6
3	120
0	90
0	0
0	0
0	12
0	0
0	34
14	354
4	356
2	68
0	15
0	0
1	0
0	0
0	2
0	2
1	0
2073	974
112	985
0	0
18	46
0	80
156	0
403	427
0	411
0	3
0	18
0	6
15	7
0	6
0	0
0	16
0	15
0	98
24	29
0	122
0	5
0	4
0	7
0	1
0	3
0	0
0	33
0	0
0	97
0	123
0	114
0	9
0	7
0	17
0	24
0	34
0	8
568	11860
0	20
0	4
1	54
0	1060
0	27
4961	11692
0	4902
0	3196
0	1743
15	1880
0	0
0	0
12	222
2	219
0	130
0	14
0	66
0	64
4	1
0	8
0	21
1	34
0	26
0	511
368	1005
0	119
0	7
0	0
0	807
0	212
8	0
136	0
214	741
0	71
0	56
1	483
11	127
0	47
6	123
0	0
0	0
0	0
0	0
0	1
3514	1161
0	164
0	388
2	74
0	2
0	0
0	130
0	253
2	83
0	202
2	230
0	234
0	45
0	0
144	127
0	76
2	0
0	124
0	8405
254	8602
0	1755
0	389
13	2053
0	1489
0	2245
0	1168
0	1455
0	1095
0	968
0	457
0	356
1	110
1062	1592
9	560
0	290
0	653
0	215
0	0
0	299
0	470
0	270
12	116
18	268
0	130
0	40
0	130
0	128
9	160
0	0
2	1
0	1
0	1
0	0
0	0
243	0
2	779
110	885
0	789
0	886
0	292
0	114
0	264
0	0
0	0
0	0
0	0
0	0
1	0
0	7
19	7
3042	343
0	343
27	0
0	0
2	0
0	0
0	0
120	0
0	0
0	0
0	15
0	13
0	15
0	14
0	13
0	19
2	16
13	5
7	3
1	0
7	1
0	0
0	0
1	0
23	202
0	22
0	182
1	3
0	5
12	7
0	2
0	2
0	2
0	0
0	2
2	1
42	72
0	55
0	31
0	35
0	37
0	12
0	5
0	0
0	13
0	28
3	33
0	3
0	19
0	15
0	15
0	16
0	10
2	12
0	0
0	2
0	5
0	2
0	12
0	5
0	9
0	4
0	2
0	15
69	19
0	0
0	11
0	3
0	8
1	3
0	8
0	9
2	12
0	1
0	6
0	0
0	1
0	1
1	0
0	4
1	9
0	0
0	9
0	1
0	0
0	7
0	18
0	7
0	1
242	21
0	276
2	167
1	168
0	93
0	73
74	1
0	1835
39	1833
0	685
0	67
0	217
0	3908
0	4354
4	3933
117	3812
0	383
0	18
0	2967
0	3555
0	497
5	6
0	8
0	735
0	661
0	3583
0	3850
0	1
0	0
0	1091
0	4367
0	3130
0	0
0	571
0	606
0	858
0	75
0	0
0	519
0	801
1	893
22	40172
0	41132
0	7838
0	10796
0	5498
7	24
344	75
0	75
0	2
1	13
0	3
0	2
0	0
0	1
0	2
0	2
1	1
0	0
0	0
0	0
20	0
1	208
0	4
0	0
7	4
0	0
0	0
0	0
0	5
0	1
0	0
5	4
0	0
0	0
0	10
0	16
2	25
0	33
0	3
3	0
0	33
2	33
0	6
0	11
0	8
0	3
0	2
0	0
0	0
0	0
0	0
0	332
0	277
2	187
0	64
0	259
0	274
0	61
0	194
2	262
13	295
19	41
0	23
0	14
0	48
0	19
0	0
0	13
0	12
0	11
0	7
0	7
3	10
0	11
0	3
3	0
0	1
0	2
0	1
0	0
1	2
0	2
0	1
0	128
1	82
1	300
13	292
23	300
0	114
0	144
2	211
0	26
0	0
229	271
0	173
7	14
0	52
0	28
0	31
0	14
0	5
3	8
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	0
2	741
0	0
0	57
559	429
0	420
0	429
0	0
0	0
0	0
0	0
1696	512
0	297
0	234
2	386
18	294
0	174
0	116
16	74
0	397
0	0
0	214
0	70
1	109
3	191
0	158
2	296
0	96
0	63
1	75
0	147
0	228
0	29
0	147
0	4
0	147
0	66
1	147
0	2
0	365
0	189
0	71
0	125
0	1
0	146
0	33
0	13
0	205
0	240
0	31
0	155
126	481
0	0
3	2
0	148
0	70
0	4
0	24
0	2
22	50
0	0
2	0
0	18
1	429
0	425
0	68
1	116
0	40
0	63
0	349
0	109
0	114
0	26
0	108
1	19
6	5
0	0
2	0
0	0
0	373
0	565
0	348
0	3
8	384
0	107
0	81
0	49
0	118
0	102
5	668
3	161
0	86
0	105
0	14
14	329
24	682
0	48
0	7
0	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	190
0	190
0	102
0	70
0	7
52	3
0	16
9	14
0	0
18	487
0	29
0	51
0	440
0	68
0	112
56	94
0	83
0	33
0	0
0	0
0	0
0	0
0	0
427	0
0	0
0	0
0	0
0	0
22	0
2	0
1	265
0	269
0	121
0	26
3	213
4	219
0	67
0	78
6	47
0	73
0	40
0	23
0	3
17	0
0	533
0	542
0	380
0	540
0	539
0	535
0	259
0	530
0	0
0	565
5	399
6	343
0	542
35	282
0	159
0	28
12	228
0	47
40	42
0	125
0	0
0	74
0	29
4	31
0	20
2	0
0	10
0	77
1	130
0	17
0	119
0	50
24	102
9	93
0	0
0	0
0	0
0	23
0	15
0	0
0	0
0	0
162	0
0	228
0	178
47	225
5	64
6	0
0	0
12	17
0	0
0	0
0	0
0	407
0	116
0	408
0	263
111	409
3	385
0	197
0	113
0	88
3	11
0	0
800	1209
2	287
0	510
1	145
0	347
0	154
0	389
0	0
0	0
0	103
0	413
0	0
0	0
6	142
0	0
0	0
0	0
2	0
1	0
0	0
0	4
0	4
0	3
0	0
0	0
0	0
51	0
10	0
0	0
0	0
0	0
2	0
86	0
78	2
0	2
0	7555
0	0
0	1
15	7770
2	4562
0	2572
0	349
0	427
0	276
3	668
0	249
0	483
0	394
0	339
0	310
0	380
0	142
0	231
0	435
21	225
0	274
5	210
1	197
0	150
11	0
0	0
638	98
0	25
1	3
0	11
0	12
0	17
0	35
3	10
42	763
0	659
47	51
0	45
0	186
0	96
0	225
0	23
0	17
0	52
0	78
0	77
0	144
0	347
0	411
0	18
0	130
0	81
0	89
19	586
8	0
0	0
0	3
0	19
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	2
4	0
0	16
0	102
0	94
7	16
0	55
0	65
0	52
0	54
0	58
2	64
0	15
0	13
0	19
0	60
0	21
0	0
3	0
2	1286
1	489
0	568
6	539
8	38
0	49
0	200
0	5
0	14
0	215
0	25
0	11
0	170
0	20
6	0
0	51
0	209
0	97
6	117
0	51
0	35
0	32
0	53
2	544
0	31
0	17
0	1338
0	1459
0	1462
0	670
0	541
0	562
0	585
1	672
0	542
0	128
0	24
4	5
0	0
9	0
19	528
0	13
3	531
14	1
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	0
0	27
1	27
10	0
3	0
0	0
0	0
3	0
3	0
0	0
2	1
0	33
1	10
0	0
0	12
0	18
0	15
0	31
0	34
0	28
0	0
0	0
0	0
0	1
0	3
0	14
0	45
0	17
0	27
0	26
0	42
0	42
1	43
0	41
11	22
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
1	2
0	2
0	1
0	15
61	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
380	469
0	65
0	18
0	393
0	341
0	318
0	329
0	321
14	312
0	28
0	13
0	11
34	877
0	778
0	770
0	316
0	186
1	483
0	89
0	132
0	117
0	484
0	1
0	0
0	0
0	0
0	197
0	7
0	7
0	7
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	26
0	26
0	22
0	2
23	16
5	740
66	740
0	43
0	0
0	0
1	0
0	0
0	0
0	4
0	0
2	4
0	0
19	157
0	83
0	106
0	111
0	56
1	27
66	426
0	45
5	423
7	408
8	361
0	0
0	94
0	0
12	0
0	0
0	212
6	225
1	106
1	52
0	7
0	8
0	0
0	0
0	12
0	12
1	8
0	3
0	0
0	0
0	1
3	1
0	0
0	0
0	1
0	0
4	3
0	2
0	0
0	0
0	0
5	124
0	225
0	232
0	16
0	18
0	12
0	6
0	3
0	20
0	11
0	65
0	7
0	38
2	23
0	30
0	386
4	394
0	386
0	1
1	16
0	93
0	2557
0	2269
3	2286
0	1370
0	2248
41	2700
0	1811
0	398
0	396
0	0
0	0
0	0
0	4
0	0
0	69
24	24
37	127
1	106
0	21
0	15
0	10
0	17
0	0
68	0
14	0
0	97
0	48
0	0
66	97
0	0
26	0
0	0
24	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
10	1321
0	1233
0	1216
5	360
0	259
2	277
1	146
0	131
0	119
0	1
1	1
0	133
0	295
617	455
0	131
0	167
2	43
0	398
0	0
1	26
1	16
0	0
5	0
0	0
0	0
4	0
251	2
0	0
0	2
0	0
23	0
0	0
0	0
11	0
6	0
0	50
10	33
0	57
0	54
0	39
0	52
0	33
0	1
1	19
3	8
0	4
0	0
0	12
0	6
4	9
0	3
0	0
27	13
0	16
0	16
0	0
3	3
0	0
0	0
0	0
0	0
0	368
0	338
0	160
11	105
0	264
0	297
8	51
0	82
0	118
0	42
0	56
0	101
0	104
0	46
0	102
3	124
11	505
0	484
2	0
0	0
2	453
0	457
69	154
6	9
7	0
0	65
0	85
629	325
3	107
2	0
0	8
3	0
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2
0	4
0	4
0	4
0	3
0	2
0	0
0	1
0	0
0	2
0	73
37	73
0	57
0	65
0	65
0	53
0	0
0	8
0	0
0	0
0	0
14	8
0	0
0	0
5	0
1	402
0	405
0	399
0	0
0	107
0	85
0	0
2	13
0	21
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	126
0	145
0	146
0	98
0	143
16	155
3	136
0	147
0	133
0	120
0	0
0	0
0	0
0	0
2	0
0	0
6	1
0	22
0	34
0	34
0	8
15	17
0	3
1	13
49	20
1	20
0	12
0	4
0	0
0	2
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	571
0	310
0	332
0	538
0	269
0	56
0	35
2	56
0	198
9	366
0	97
0	5
1	98
0	35
0	0
0	0
0	11
36	329
3	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
213	3015
7	408
0	622
1	2729
0	2703
0	808
0	635
0	653
4	750
0	924
0	370
0	10
3	349
0	336
0	1673
0	1681
0	1681
0	1660
0	1691
0	1681
0	139
0	1673
0	1689
0	1659
2	21
0	1679
0	143
0	22
3	2
0	6
0	3
0	10
0	9
0	27
0	26
0	18
4	12
0	11
0	1
119	1498
3	42
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	1
0	0
0	0
3	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	237
1	237
0	60
0	54
0	50
0	215
194	305
0	233
1	8
0	176
0	117
6	116
0	4
0	37
0	245
0	122
0	241
0	34
15	228
0	78
0	78
0	7
1	7
0	6
0	2
0	51
0	3
0	8
0	0
0	0
1	3
0	0
90	0
0	0
0	0
0	0
0	0
1	3
0	86
13	647
0	76
0	3
5	642
0	0
0	43
0	153
0	478
0	63
0	18
0	51
28	17
0	0
202	0
0	0
1	0
0	21
0	83
0	35
7	24
0	12
0	12
0	9
1	69
0	21
4	37
0	37
0	12
0	0
4	0
0	0
5	0
0	27
0	144
2	77
11	122
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
4	0
6	1
0	1
0	0
0	0
0	0
74	0
0	0
5	2
0	2
0	2
0	0
0	0
75	4
4	94
0	8
0	94
0	94
0	5
0	93
0	93
0	1
0	0
0	86
13	55
11	45
2	31
0	21
2	5
0	2
4	24
0	4
0	12
2	0
0	0
2	1
0	1
0	29
8	289
72	121
0	71
20	16
0	16
0	53
3	66
54	207
0	17
0	174
1	42
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
30	0
332	9118
0	981
0	1495
1	1468
0	1782
0	1248
0	261
0	2360
16	8393
0	2104
21	67
0	384
0	5
0	5012
0	4659
1	453
3	1606
0	1082
17	1
0	10
2	11
0	11
0	11
85	1687
23	1583
0	1313
0	1463
0	639
0	1530
0	567
33	334
0	474
9	273
109	345
8	610
79	290
8	23
21	1037
1	880
0	1012
0	1012
0	508
0	336
0	178
0	57
0	210
1	49
0	197
1	12
1	194
0	169
0	126
0	117
0	75
0	74
0	69
0	50
0	0
0	50
2	29
0	5
2	0
41	525
0	0
0	163
0	0
0	0
1	8
0	1
0	2
3	2
0	0
0	0
0	0
0	0
0	62
2	36
1	6
0	86
1	29
0	32
0	6
0	33
0	7
0	45
0	55
7	113
13	108
0	20
0	0
0	3
22	26
0	15
0	282
0	419
0	3
0	2
0	182
0	236
809	558
0	227
0	103
11	261
5	313
0	6
0	48
0	467
0	189
0	366
0	0
2	266
0	1
0	94
0	7
0	24
10	541
0	359
0	303
3	256
0	30
0	3
4	18
0	23
7	27
0	0
0	8
0	80
0	230
130	594
0	572
0	13
13	45
19	149
7	0
0	0
0	9
0	123
0	265
0	203
0	31
0	25
0	112
0	225
0	46
21	265
1	21
0	238
0	176
0	8
0	21
49	48
1	42
0	33
0	57
0	57
1	58
0	58
15	4
0	0
0	1
3	90
0	337
0	336
0	207
11	1051
0	20
29	1084
0	1063
6	157
0	1078
0	1051
3	1023
0	1087
0	213
0	157
0	639
7	545
0	309
0	575
0	247
53	181
0	154
2	51
0	63
1	46
0	17
3	2654
5	2537
0	70
13	2656
0	45
0	104
0	405
0	93
0	56
0	32
13	125
0	167
0	157
32	18
0	1006
0	223
0	153
0	1
0	367
0	4
0	329
0	1
0	365
0	22
0	7
0	36
0	25
0	16
0	18
10	17
0	33
0	9
0	15
0	14
0	56
1	36
10	283
0	75
7	75
0	32
15	21
0	19
0	0
0	5
0	5
0	5
0	5
0	5
0	0
140	0
4	0
0	0
2002	301
0	298
0	3
362	0
0	0
0	0
5	0
4	0
4	0
0	3
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	18
0	1
0	1
0	23
1	22
0	9
0	0
7	0
0	256
0	256
0	1
0	159
0	78
0	160
11	132
0	174
0	171
0	36
0	31
0	30
0	32
0	0
0	0
0	0
0	204
0	245
0	222
2	250
0	222
1	27
0	61
0	20
0	10
0	78
0	0
1	34
0	0
0	74
0	114
0	81
215	163
0	39
0	68
0	60
0	16
0	44
0	5
246	1487
44	1430
0	812
91	634
5	168
0	16
3	719
5	733
3	71
0	15
0	117
0	1
4	39
0	317
0	1
0	59
0	103
0	60
0	84
0	118
0	62
0	31
0	42
0	75
0	93
0	19
0	86
0	41
0	54
18	48
0	64
0	81
0	26
0	99
0	10
3	1270
2	195
1	165
0	509
15	877
303	1825
0	195
0	80
0	269
0	107
0	93
6	155
1	175
0	124
0	852
5	882
0	915
3	619
0	236
0	451
0	101
0	0
1	38
0	66
0	45
0	43
0	38
1	59
0	31
0	27
0	31
1	20
0	27
0	46
0	15
15	43
5	780
185	97
0	66
0	562
0	7
0	115
0	146
0	270
0	612
0	202
0	92
1	542
0	171
0	6
0	693
1	106
0	53
0	76
3	272
0	71
0	29
0	106
0	20
0	59
0	23
0	82
2	26
0	17
0	26
0	26
0	6
0	1
0	0
0	7
0	6
0	2
0	0
0	0
6	671
0	2
0	5
10	23
0	33
0	12
0	23
0	20
0	13
0	24
0	24
1	3
0	16
177	2802
4	2705
0	878
0	578
0	654
3	573
0	538
13	473
0	257
0	283
2	13
0	13
0	27
0	27
7	333
0	63
0	176
0	43
0	43
12	287
0	5
10	85
0	34
0	37
0	8
0	6
0	75
0	13
0	69
0	110
0	46
22	110
1	126
0	130
0	7
0	106
0	3
0	125
1	6
0	0
0	1
0	0
0	0
6	107
0	107
0	96
0	27
0	76
12	71
0	56
0	3
0	3
0	0
0	1
6	4
0	4
0	0
62	312
0	243
0	267
0	256
0	289
0	28
4	10
0	2
0	22
0	194
0	197
18	209
0	195
0	5
0	211
5	149
0	136
4	134
0	142
0	45
2	42
0	0
25	26
0	24
0	24
0	0
0	2
1	0
0	135
0	211
2	31
4	18
0	40
0	197
0	32
3	22
9	294
0	11
1	13
0	13
0	15
0	116
8	224
0	54
1	95
0	38
1	96
0	81
1	96
9	2
1	0
0	5
0	6
73	8
0	8
6	519
0	95
0	457
1	514
0	451
2	502
0	177
0	232
0	502
9	189
0	493
0	49
0	26
2	3
0	3
0	3
0	1
0	1
11	125
8	117
3	31
1	8
0	8
0	10
6	8
0	0
0	0
0	12
0	11
0	114
0	178
0	180
0	4
0	147
0	37
0	42
0	5
6	11
0	95
0	63
0	10
0	0
0	11
0	0
0	0
0	0
1	1247
0	88
0	1247
0	65
3	706
0	123
1	242
0	71
0	150
0	68
0	23
0	107
0	102
0	87
7	87
35	0
0	53
0	52
0	51
2	51
0	52
7	4
0	5
0	27
9	13
1077	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
345	0
0	0
5	0
0	0
0	0
0	0
0	131
0	0
3	131
0	129
0	1
16	3
0	9
0	7
0	7
0	0
5	0
11	70
0	72
2	67
0	27
96	6
0	0
0	0
0	3
3	24
6	0
0	83
0	81
0	83
0	81
0	83
1	70
0	4
0	2
90	78
0	78
0	0
0	0
0	0
0	1
0	1
4	11
0	10
0	0
2	0
0	0
0	0
0	0
558	1
0	0
0	0
0	0
0	0
1928	0
0	0
16	0
0	0
0	1
0	0
155	337
2	245
0	68
86	156
0	0
0	4
0	18
0	0
5	2
0	28
1	22
1	9
0	0
0	34
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	40
0	85
0	70
2	69
0	16
1	34
0	5
4	26
0	0
0	0
176	43
0	1
0	12
7	27
0	18
655	35
0	35
0	11
0	10
0	1
0	10
2	9
3	1
0	8
0	4
1	4
0	0
1	0
0	0
12	0
2	109
4	105
0	39
0	237
161	267
4	486
1	470
0	175
0	175
0	342
0	237
25	341
0	135
0	6
0	14
0	0
1	11
14	31
0	12
3	18
0	24
0	7
0	1201
0	1241
0	48
0	28
0	152
0	2
1	5
0	289
0	59
1	32
0	24
0	64
6	1
0	0
7	0
0	1
0	0
17	0
0	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
0	63
8	516
0	522
0	13
0	3
0	69
0	63
4	2
0	2
0	14
21	25
1	41
1	11
0	47
0	13
0	0
2119	0
0	0
32	9
0	1794
0	0
0	843
2002	1869
3	96
0	0
1	1
2	2
0	4
2	4
0	197
9	1422
0	491
0	352
2	1370
0	1028
1	149
0	153
2	1139
0	380
0	829
23	1262
2	1327
0	216
0	130
0	147
0	350
0	1345
0	55
22	144
0	185
0	878
0	302
0	311
9	656
111	629
0	141
0	0
0	0
0	0
78	680
423	744
0	572
0	509
0	602
0	195
0	119
0	73
1	1
0	1
18	0
0	0
0	119
77	117
0	119
2	44
1	26
0	30
1	21
0	20
0	0
0	0
37	2
0	104
0	7
15	104
1	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	273
0	262
0	16
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
499	1057
0	790
0	1059
0	32
9	46
0	50
40	42
3	20
0	86
0	427
5	43
6	238
0	67
0	69
0	63
0	66
0	27
0	0
34	217
8	4
0	218
0	133
0	0
57	0
0	0
0	0
2	3
0	3
0	28
0	0
73	26
0	9
0	4
0	1
0	1
0	0
0	4
0	0
0	0
1	4
0	25
0	30
14	1173
0	15
7	1174
19	13
0	0
0	0
0	0
10	1210
78	1298
0	1105
2	49
0	181
0	222
0	0
0	0
0	393
0	250
0	202
38	121
0	213
0	217
1	207
10	214
7	75
0	132
0	15
0	124
21	124
0	9
0	0
9	8
0	36
0	95
0	95
0	87
5	15
0	63
0	1
0	9
0	0
0	5
7	0
105	524
0	436
0	116
0	485
0	499
1	497
2	523
51	485
0	38
0	89
0	39
0	108
0	5
0	44
53	8
0	5
0	28
0	0
0	24
0	24
0	0
0	25
1	0
16	3
0	0
0	0
1626	1219
2	765
31	800
2	8
0	0
3	1047
0	1
5	219
0	38
0	0
50	1384
2	843
104	5618
91	4759
0	4646
0	821
0	2498
1	840
0	840
0	992
10	34
0	33
9	28
0	2
0	3898
0	3898
2464	3918
0	516
27	2026
0	1438
1	0
0	2
0	2
0	1
0	2
0	1
0	1
1	0
0	5
0	5
0	5
0	4
0	1
0	4
1	0
0	1
2	0
0	0
56	247
0	29
0	247
1	0
0	1457
0	1571
0	1071
0	225
0	1297
0	1476
0	98
1	150
0	11
44	11
0	0
1	92
1	9
0	1
2	100
4	396
0	671
0	28
0	39
0	660
0	29
0	1
0	110
0	0
0	47
0	106
0	87
0	119
48	230
0	72
0	0
89	314
1	2
1	8
6	8
193	17
0	17
14	0
0	0
1	5
7381	11190
0	10522
353	3301
0	0
7	1385
0	0
0	0
2	2574
0	0
0	1692
0	1660
0	1474
0	1335
0	64
0	0
0	0
12	0
9	0
0	0
20	0
0	0
0	0
1	487
0	1405
33	746
0	1888
251	1874
0	365
0	1798
0	1130
0	140
0	1534
12	1017
0	0
0	8
0	0
330	256
0	203
0	90
0	155
0	0
0	0
36	23
0	2942
0	9434
0	2478
0	1505
0	155
0	162
0	1373
0	446
0	10250
0	11429
7	1316
0	10222
0	582
0	584
2	612
1	569
0	9067
0	7614
675	11835
0	85
0	108
5	2
0	7678
1	2374
0	6848
0	1057
0	0
0	0
0	0
0	0
0	0
5	244
0	447
5	108
0	412
20	326
0	58
0	0
0	366
59	346
0	44
0	47
0	156
0	0
36	38
0	125
0	30
0	55
0	57
9	16
0	0
0	0
12	31
0	6
0	0
1	0
0	23
0	15
47	15
0	4
0	2
1	0
1	0
0	0
0	0
0	0
34	162
1	175
0	175
0	76
1	34
0	34
32	16
1	122
0	17
0	140
0	143
0	32
8	130
2	44
0	246
24	245
0	47
50	162
0	0
0	2
0	317
1	317
0	82
7	42
0	12
0	75
0	37
0	2
0	74
0	7
14	2
0	2
0	43
0	6
0	13
9	52
0	42
3	247
0	9
1	6
0	5
4	3
0	3
0	4
3	3
0	163
0	242
3	55
0	242
0	0
0	26
12	242
0	242
2	236
0	52
0	7225
0	7139
0	315
9	281
0	7355
0	3
0	293
1	31
0	86
0	71
1	383
0	240
0	265
0	299
0	7109
0	2352
11	6876
3	266
86	7269
0	2
0	650
0	281
0	2869
0	461
0	98
0	314
0	522
2	615
1	370
0	1
0	2
0	226
0	233
0	338
0	0
0	0
0	31
7	30
0	135
0	336
0	22
0	2
1	5
0	437
0	0
0	352
0	189
0	330
2	4656
0	0
0	282
0	330
4	393
3	38
0	7
0	7
0	6
0	6
1	4
30	14
0	7
3	32
0	6
0	0
0	0
1	0
0	3
2	2
0	1
62	26
0	0
0	0
0	0
53	787
0	121
0	742
112	81
0	74
14	30
0	533
0	19
0	22
0	47
0	19
1	53
3	49
3	0
0	0
0	4
0	220
0	237
0	53
6	208
0	215
0	64
0	221
0	38
0	209
0	45
0	228
0	221
2	20
0	1
0	17
0	0
0	3
0	0
0	25
18	71
0	245
0	176
1	28
14	333
0	1
0	18
0	260
0	34
0	18
0	0
590	190
0	42
0	15
0	18
0	3
0	1
10	1026
0	29
0	13
0	0
0	45
0	0
0	1021
0	992
0	32
23	403
2	98
0	831
2	10
0	14
0	7
16	9
0	213
0	70
0	231
0	182
0	0
2	33
14	33
0	12
0	33
9	33
0	18
0	7
0	3
0	5
6	0
0	55
3	60
61	49
268	66
0	0
0	622
0	804
0	529
13	66
0	618
130	680
0	65
7	434
1	4
0	2
0	241
0	620
0	1
5	3
1	17
0	228
2	606
0	612
0	487
0	0
0	654
0	380
0	0
21	28
0	28
107	2
0	0
0	1
0	1
0	4
0	4
0	605
0	331
10	1552
0	17
0	17
0	0
186	1552
0	13
2	106
13	367
0	6
0	79
0	62
0	96
0	47
7	63
1	16
5	37
1	1
0	0
0	0
0	0
0	9
0	6
0	6
0	0
0	0
1	0
0	0
0	0
0	3
0	6
1	0
3	6
0	4
0	3
0	0
2	0
0	1
0	1
0	1
0	0
0	0
0	0
0	22
37	22
0	0
0	0
26	0
1	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	1
24	454
4	0
0	38
1	453
0	0
0	434
0	23
0	59
0	0
0	0
0	24
0	0
0	0
0	0
25	74
0	107
0	128
0	0
4	11
0	68
0	35
0	90
0	89
17	0
0	0
0	0
0	1
0	19
0	0
13	20
0	10
0	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	3
0	1
2	0
0	17
0	15
0	15
0	17
1	8
11	11
0	10
0	0
0	7
0	0
0	0
0	0
1	0
187	1708
608	1708
0	0
254	0
0	0
0	0
0	8
48	242
1	180
53	194
25	102
1	58
0	35
0	64
0	0
0	0
13	30
0	1103
0	1082
5	134
0	817
0	823
0	1027
1	2
0	4
0	0
0	885
0	792
0	276
0	45
0	0
12	0
0	40
0	11
0	154
0	223
0	25
0	152
0	239
0	61
8	261
0	18
0	202
0	0
0	171
0	123
0	46
0	108
2	33
0	16
0	34
0	83
0	36
0	40
0	48
0	23
0	0
0	0
0	13
0	13
0	12
15	2
0	12
8	11
0	12
0	1
0	0
0	1
0	0
3	0
0	0
5	0
7	182
0	10
0	0
6	227
38	2137
193	2186
0	109
0	1814
0	3
0	41
2	26
0	2
0	7
6	27
0	32
0	8
0	8
0	0
0	8
0	8
15	6
7	65
36	66
0	58
0	65
0	0
0	34
0	253
0	503
0	481
0	32
0	38
0	66
0	117
0	407
0	107
0	187
0	155
0	113
0	61
11	222
0	53
0	123
0	226
2	256
0	120
0	524
0	57
0	180
0	6
0	0
0	168
8	409
0	360
0	35
0	36
0	41
0	165
0	46
0	39
0	84
0	43
231	2
0	38
0	84
0	25
12	83
110	77
2	282
0	5
7	25
0	9
0	47
0	48
0	43
0	40
0	0
0	40
0	0
37	0
0	5
0	2
3	4
0	25
0	13
0	6
0	23
21	483
6	114
0	371
0	396
0	297
0	184
4	272
0	62
0	185
1	119
0	71
0	33
0	0
79	52
6	52
0	52
0	34
0	0
0	6
0	0
2	385
0	348
47	376
0	225
0	80
5	140
6	27
0	11
0	7
158	31
0	3
0	29
0	4
0	0
2	89
0	89
1	27
0	9
0	6
0	0
3	120
395	229
0	56
0	44
0	142
0	0
45	150
0	19
0	29
0	28
0	0
0	0
5	0
0	0
1	0
7	20
18	20
0	0
0	0
0	2814
0	2675
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	0
0	0
0	0
522	3203
1	0
0	0
1	2451
0	2926
0	26
0	473
0	220
0	356
0	0
1	435
0	344
0	183
1	8
0	0
0	0
8	3
0	3
1	3
0	0
72	0
0	0
0	1
0	7
0	0
78	93
0	14
0	19
4	76
4	72
0	74
15	51
0	8
2	7
0	60
0	9
0	50
0	42
0	0
